customer_id,rfm_recency,rfm_frequency,rfm_monetary,rfm_combined
TS-21085,1,1,1,111
LD-16855,1,1,1,111
RS-19870,4,1,1,411
SG-20890,1,1,1,111
CJ-11875,1,1,1,111
LB-16735,3,1,1,311
MG-18205,1,1,1,111
JC-15340,2,1,1,211
FW-14395,1,1,1,111
AS-10135,3,1,1,311
KS-16300,1,1,1,111
CC-12550,4,1,1,411
DA-13450,1,1,1,111
PT-19090,3,1,1,311
AG-10390,2,2,1,221
AG-10765,2,1,1,211
RB-19645,1,1,1,111
DD-13570,3,3,1,331
PL-18925,4,2,1,421
RE-19405,1,1,1,111
AR-10510,4,2,1,421
GT-14755,3,1,1,311
EM-14065,3,1,1,311
JM-15580,4,2,1,421
SM-20005,1,1,1,111
ST-20530,2,3,1,231
EL-13735,2,1,1,211
JD-16015,2,2,1,221
BO-11425,3,1,1,311
BN-11470,4,1,1,411
PB-19210,1,1,1,111
DW-13540,2,2,1,221
SS-20590,1,2,1,121
SC-20800,3,1,1,311
HJ-14875,2,2,1,221
GH-14665,4,1,1,411
VM-21835,2,2,1,221
MO-17950,2,1,1,211
JH-15430,4,1,1,411
LH-17020,1,1,1,111
ML-18265,2,1,1,211
NK-18490,3,3,1,331
AS-10240,1,3,1,131
HD-14785,1,1,1,111
VG-21805,1,2,1,121
EH-13945,1,3,1,131
BF-10975,2,3,1,231
MM-18280,2,4,1,241
MG-17890,2,4,1,241
AR-10570,1,1,1,111
JH-15820,2,2,1,221
CS-11860,2,2,1,221
KM-16660,4,2,1,421
BF-11080,4,1,1,411
AG-10300,2,1,1,211
JB-16000,3,3,1,331
EC-14050,3,2,1,321
MS-17830,1,1,1,111
JS-15940,1,2,1,121
NF-18475,1,1,1,111
LH-16750,2,1,1,211
CM-12445,1,1,1,111
JJ-15760,1,1,1,111
RM-19750,1,1,1,111
JF-15490,2,4,1,241
MH-17440,1,1,1,111
AB-10255,2,4,1,241
RB-19570,4,2,1,421
TC-21535,4,3,1,431
SF-20065,3,3,1,331
HH-15010,3,1,1,311
BD-11770,1,2,1,121
BK-11260,2,2,1,221
LT-16765,4,1,1,411
KW-16570,1,1,1,111
DP-13000,2,4,1,241
AA-10375,4,4,1,441
RF-19840,4,4,1,441
GP-14740,1,1,1,111
MS-17530,1,1,1,111
AS-10630,2,3,1,231
PA-19060,2,2,1,221
EM-14200,2,1,1,211
LS-17230,1,1,1,111
AY-10555,4,1,1,411
GM-14500,2,4,1,241
GA-14725,4,4,1,441
TH-21235,2,3,1,231
JK-15325,1,1,1,111
BW-11065,1,1,1,111
LO-17170,4,2,1,421
AC-10660,1,2,1,121
AG-10330,4,2,1,421
BM-11785,1,4,1,141
BM-11575,2,2,1,221
TR-21325,1,2,1,121
NB-18580,1,1,1,111
JH-15910,3,3,1,331
EH-13990,1,2,1,121
TC-21475,2,4,1,241
AB-10165,4,4,1,441
SC-20845,2,1,1,211
KB-16600,4,3,1,431
VG-21790,2,2,1,221
JJ-15445,1,2,1,121
RD-19720,4,4,1,441
RD-19810,4,4,1,441
MS-17980,4,3,1,431
GB-14530,3,4,1,341
DO-13435,2,4,1,241
DL-13330,3,1,1,311
TT-21265,1,1,1,111
RC-19960,2,2,1,221
MZ-17335,4,1,1,411
BB-10990,2,2,1,221
CG-12040,3,2,1,321
BT-11440,1,1,1,111
Dl-13600,2,2,1,221
PJ-18835,3,4,1,341
EH-14185,2,2,1,221
MB-17305,3,4,1,341
SW-20245,2,3,1,231
HG-14845,3,2,1,321
CR-12625,1,1,1,111
TD-20995,3,4,1,341
MR-17545,2,1,1,211
PS-18970,3,3,1,331
BD-11560,1,1,1,111
RC-19825,1,2,1,121
AO-10810,1,1,1,111
AW-10840,4,1,1,411
AM-10360,4,2,1,421
MC-17575,4,4,1,441
DB-13660,4,3,1,431
SS-20140,4,4,1,441
TB-21355,2,2,1,221
BG-11740,3,2,1,321
LS-17245,3,3,1,331
LS-17200,2,2,1,221
CS-12175,1,2,1,121
VF-21715,4,2,1,421
JC-16105,3,2,1,321
PB-19105,3,1,1,311
DW-13585,1,3,1,131
JM-15655,4,2,1,421
MV-17485,4,4,1,441
ON-18715,1,4,1,141
EH-14005,4,3,1,431
KB-16315,1,4,1,141
RE-19450,1,2,1,121
CK-12760,2,4,1,241
HZ-14950,3,2,1,321
JW-15955,4,3,1,431
TT-21220,1,3,1,131
JB-15400,4,4,1,441
DW-13195,3,2,1,321
SC-20575,2,2,1,221
DO-13645,4,3,1,431
PB-19150,2,3,1,231
DL-13315,4,4,1,441
PN-18775,3,4,1,341
HM-14980,1,1,1,111
CC-12475,3,4,1,341
AH-10585,4,1,1,411
IG-15085,3,1,1,311
EM-13960,2,2,1,221
MF-17665,1,2,1,121
DL-12865,2,3,1,231
DM-12955,2,3,1,231
EB-13930,2,2,1,221
LP-17080,3,1,1,311
CW-11905,4,3,1,431
JP-16135,2,4,1,241
JF-15295,1,2,1,121
SS-20875,2,2,1,221
LH-17155,1,4,1,141
AB-10150,3,2,1,321
BD-11635,4,1,1,411
TS-21340,1,2,1,121
AT-10435,4,3,1,431
BP-11050,2,2,1,221
FG-14260,3,3,1,331
EB-14170,2,2,1,221
MC-17635,1,1,1,111
JL-15130,4,3,1,431
BP-11095,4,4,1,441
MB-18085,3,3,1,331
TB-21190,3,1,1,311
SS-20515,1,1,1,111
NP-18685,1,2,1,121
AP-10720,3,4,1,341
BT-11485,1,1,1,111
SP-20650,1,4,1,141
SC-20680,2,2,1,221
AJ-10960,3,1,1,311
KE-16420,4,4,1,441
MO-17800,2,3,1,231
PO-19195,2,2,1,221
CD-11980,3,1,1,311
AF-10885,1,1,2,112
CK-12595,3,4,2,342
XP-21865,3,4,2,342
NM-18520,1,4,2,142
DB-13360,1,2,2,122
KA-16525,3,3,2,332
SP-20545,1,2,2,122
SH-20395,4,4,2,442
JO-15550,1,2,2,122
EA-14035,2,4,2,242
NB-18655,4,4,2,442
PG-18895,3,4,2,342
HE-14800,4,1,2,412
CS-12130,1,1,2,112
MC-18100,3,4,2,342
SJ-20215,4,3,2,432
DV-13045,4,2,2,422
NS-18640,2,4,2,242
KB-16585,1,4,2,142
TB-21250,1,3,2,132
CS-12250,4,4,2,442
MO-17500,3,1,2,312
JE-15475,1,2,2,122
JD-16060,1,1,2,112
DB-13210,4,4,2,442
DC-13285,4,2,2,422
SG-20470,1,3,2,132
BP-11230,3,2,2,322
PG-18820,3,4,2,342
SV-20935,4,4,2,442
JP-15460,3,3,2,332
ME-17725,4,4,2,442
RP-19270,1,1,2,112
MD-17860,3,2,2,322
RM-19375,1,2,2,122
CK-12205,3,4,2,342
RD-19930,3,1,2,312
CB-12415,4,4,2,442
LE-16810,4,3,2,432
FM-14215,4,4,2,442
CM-12190,4,3,2,432
PB-18805,4,1,2,412
GG-14650,3,4,2,342
ML-18040,2,1,2,212
JM-15535,2,3,2,232
MV-18190,4,3,2,432
AH-10120,3,3,2,332
MG-17875,2,2,2,222
AH-10030,4,3,2,432
JG-15805,1,2,2,122
BD-11725,2,2,2,222
LH-16900,4,4,2,442
